in read_parameters
Iteration   134, comp.time  6.7; local time 11:40:02 2012
Iteration   135, comp.time 6.75; local time 11:40:03 2012
Iteration   136, comp.time  6.8; local time 11:40:03 2012
Iteration   137, comp.time 6.85; local time 11:40:03 2012
Iteration   138, comp.time  6.9; local time 11:40:03 2012
Iteration   139, comp.time 6.95; local time 11:40:03 2012
Iteration   140, comp.time    7; local time 11:40:03 2012
Iteration   141, comp.time 7.05; local time 11:40:03 2012
Iteration   142, comp.time  7.1; local time 11:40:03 2012
Iteration   143, comp.time 7.15; local time 11:40:03 2012
Iteration   144, comp.time  7.2; local time 11:40:03 2012
Iteration   145, comp.time 7.25; local time 11:40:03 2012
Iteration   146, comp.time  7.3; local time 11:40:03 2012
Iteration   147, comp.time 7.35; local time 11:40:03 2012
Iteration   148, comp.time  7.4; local time 11:40:03 2012
Iteration   149, comp.time 7.45; local time 11:40:03 2012
Iteration   150, comp.time  7.5; local time 11:40:04 2012
Iteration   151, comp.time 7.55; local time 11:40:04 2012
Iteration   152, comp.time  7.6; local time 11:40:04 2012
Iteration   153, comp.time 7.65; local time 11:40:04 2012
Iteration   154, comp.time  7.7; local time 11:40:04 2012
Iteration   155, comp.time 7.75; local time 11:40:04 2012
Iteration   156, comp.time  7.8; local time 11:40:04 2012
Iteration   157, comp.time 7.85; local time 11:40:04 2012
Iteration   158, comp.time  7.9; local time 11:40:04 2012
Iteration   159, comp.time 7.95; local time 11:40:04 2012
Iteration   160, comp.time    8; local time 11:40:04 2012
Iteration   161, comp.time 8.05; local time 11:40:04 2012
Iteration   162, comp.time  8.1; local time 11:40:04 2012
Iteration   163, comp.time 8.15; local time 11:40:04 2012
Iteration   164, comp.time  8.2; local time 11:40:04 2012
Iteration   165, comp.time 8.25; local time 11:40:05 2012
Iteration   166, comp.time  8.3; local time 11:40:05 2012
Iteration   167, comp.time 8.35; local time 11:40:05 2012
Iteration   168, comp.time  8.4; local time 11:40:05 2012
Iteration   169, comp.time 8.45; local time 11:40:05 2012
Iteration   170, comp.time  8.5; local time 11:40:05 2012
Iteration   171, comp.time 8.55; local time 11:40:05 2012
Iteration   172, comp.time  8.6; local time 11:40:05 2012
Iteration   173, comp.time 8.65; local time 11:40:05 2012
Iteration   174, comp.time  8.7; local time 11:40:05 2012
Iteration   175, comp.time 8.75; local time 11:40:05 2012
Iteration   176, comp.time  8.8; local time 11:40:05 2012
Iteration   177, comp.time 8.85; local time 11:40:05 2012
Iteration   178, comp.time  8.9; local time 11:40:05 2012
Iteration   179, comp.time 8.95; local time 11:40:05 2012
Iteration   180, comp.time    9; local time 11:40:06 2012
Iteration   181, comp.time 9.05; local time 11:40:06 2012
Iteration   182, comp.time  9.1; local time 11:40:06 2012
Iteration   183, comp.time 9.15; local time 11:40:06 2012
Iteration   184, comp.time  9.2; local time 11:40:06 2012
Iteration   185, comp.time 9.25; local time 11:40:06 2012
Iteration   186, comp.time  9.3; local time 11:40:06 2012
Iteration   187, comp.time 9.35; local time 11:40:06 2012
Iteration   188, comp.time  9.4; local time 11:40:06 2012
Iteration   189, comp.time 9.45; local time 11:40:06 2012
Iteration   190, comp.time  9.5; local time 11:40:06 2012
Iteration   191, comp.time 9.55; local time 11:40:06 2012
Iteration   192, comp.time  9.6; local time 11:40:06 2012
Iteration   193, comp.time 9.65; local time 11:40:06 2012
Iteration   194, comp.time  9.7; local time 11:40:06 2012
Iteration   195, comp.time 9.75; local time 11:40:06 2012
Iteration   196, comp.time  9.8; local time 11:40:07 2012
Iteration   197, comp.time 9.85; local time 11:40:07 2012
Iteration   198, comp.time  9.9; local time 11:40:07 2012
Iteration   199, comp.time 9.95; local time 11:40:07 2012
Iteration   200, comp.time   10; local time 11:40:07 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump2'.
Iteration   201, comp.time 10.05; local time 11:40:07 2012
Iteration   202, comp.time 10.1; local time 11:40:07 2012
Iteration   203, comp.time 10.15; local time 11:40:07 2012
Iteration   204, comp.time 10.2; local time 11:40:07 2012
Iteration   205, comp.time 10.25; local time 11:40:07 2012
Iteration   206, comp.time 10.3; local time 11:40:07 2012
Iteration   207, comp.time 10.35; local time 11:40:07 2012
Iteration   208, comp.time 10.4; local time 11:40:07 2012
Iteration   209, comp.time 10.45; local time 11:40:07 2012
Iteration   210, comp.time 10.5; local time 11:40:07 2012
Iteration   211, comp.time 10.55; local time 11:40:07 2012
Iteration   212, comp.time 10.6; local time 11:40:07 2012
Iteration   213, comp.time 10.65; local time 11:40:08 2012
Iteration   214, comp.time 10.7; local time 11:40:08 2012
Iteration   215, comp.time 10.75; local time 11:40:08 2012
Iteration   216, comp.time 10.8; local time 11:40:08 2012
Iteration   217, comp.time 10.85; local time 11:40:08 2012
Iteration   218, comp.time 10.9; local time 11:40:08 2012
Iteration   219, comp.time 10.95; local time 11:40:08 2012
Iteration   220, comp.time   11; local time 11:40:08 2012
Iteration   221, comp.time 11.05; local time 11:40:08 2012
Iteration   222, comp.time 11.1; local time 11:40:08 2012
Iteration   223, comp.time 11.15; local time 11:40:08 2012
Iteration   224, comp.time 11.2; local time 11:40:08 2012
Iteration   225, comp.time 11.25; local time 11:40:08 2012
Iteration   226, comp.time 11.3; local time 11:40:08 2012
Iteration   227, comp.time 11.35; local time 11:40:08 2012
Iteration   228, comp.time 11.4; local time 11:40:09 2012
Iteration   229, comp.time 11.45; local time 11:40:09 2012
Iteration   230, comp.time 11.5; local time 11:40:09 2012
Iteration   231, comp.time 11.55; local time 11:40:09 2012
Iteration   232, comp.time 11.6; local time 11:40:09 2012
Iteration   233, comp.time 11.65; local time 11:40:09 2012
Iteration   234, comp.time 11.7; local time 11:40:09 2012
Iteration   235, comp.time 11.75; local time 11:40:09 2012
Iteration   236, comp.time 11.8; local time 11:40:09 2012
Iteration   237, comp.time 11.85; local time 11:40:09 2012
Iteration   238, comp.time 11.9; local time 11:40:09 2012
Iteration   239, comp.time 11.95; local time 11:40:09 2012
Iteration   240, comp.time   12; local time 11:40:09 2012
Iteration   241, comp.time 12.05; local time 11:40:09 2012
Iteration   242, comp.time 12.1; local time 11:40:09 2012
Iteration   243, comp.time 12.15; local time 11:40:09 2012
Iteration   244, comp.time 12.2; local time 11:40:10 2012
Iteration   245, comp.time 12.25; local time 11:40:10 2012
Iteration   246, comp.time 12.3; local time 11:40:10 2012
Iteration   247, comp.time 12.35; local time 11:40:10 2012
Iteration   248, comp.time 12.4; local time 11:40:10 2012
Iteration   249, comp.time 12.45; local time 11:40:10 2012
Iteration   250, comp.time 12.5; local time 11:40:10 2012
Iteration   251, comp.time 12.55; local time 11:40:10 2012
Iteration   252, comp.time 12.6; local time 11:40:10 2012
Iteration   253, comp.time 12.65; local time 11:40:10 2012
Iteration   254, comp.time 12.7; local time 11:40:10 2012
Iteration   255, comp.time 12.75; local time 11:40:10 2012
Iteration   256, comp.time 12.8; local time 11:40:10 2012
Iteration   257, comp.time 12.85; local time 11:40:10 2012
Iteration   258, comp.time 12.9; local time 11:40:10 2012
Iteration   259, comp.time 12.95; local time 11:40:11 2012
Iteration   260, comp.time   13; local time 11:40:11 2012
Iteration   261, comp.time 13.05; local time 11:40:11 2012
Iteration   262, comp.time 13.1; local time 11:40:11 2012
Iteration   263, comp.time 13.15; local time 11:40:11 2012
Iteration   264, comp.time 13.2; local time 11:40:11 2012
Iteration   265, comp.time 13.25; local time 11:40:11 2012
Iteration   266, comp.time 13.3; local time 11:40:11 2012
Iteration   267, comp.time 13.35; local time 11:40:11 2012
Iteration   268, comp.time 13.4; local time 11:40:11 2012
Iteration   269, comp.time 13.45; local time 11:40:11 2012
Iteration   270, comp.time 13.5; local time 11:40:11 2012
Iteration   271, comp.time 13.55; local time 11:40:11 2012
Iteration   272, comp.time 13.6; local time 11:40:11 2012
Iteration   273, comp.time 13.65; local time 11:40:12 2012
Iteration   274, comp.time 13.7; local time 11:40:12 2012
Iteration   275, comp.time 13.75; local time 11:40:12 2012
Iteration   276, comp.time 13.8; local time 11:40:12 2012
Iteration   277, comp.time 13.85; local time 11:40:12 2012
Iteration   278, comp.time 13.9; local time 11:40:12 2012
Iteration   279, comp.time 13.95; local time 11:40:12 2012
Iteration   280, comp.time   14; local time 11:40:12 2012
Iteration   281, comp.time 14.05; local time 11:40:12 2012
Iteration   282, comp.time 14.1; local time 11:40:12 2012
Iteration   283, comp.time 14.15; local time 11:40:12 2012
Iteration   284, comp.time 14.2; local time 11:40:12 2012
Iteration   285, comp.time 14.25; local time 11:40:12 2012
Iteration   286, comp.time 14.3; local time 11:40:12 2012
Iteration   287, comp.time 14.35; local time 11:40:12 2012
Iteration   288, comp.time 14.4; local time 11:40:13 2012
Iteration   289, comp.time 14.45; local time 11:40:13 2012
Iteration   290, comp.time 14.5; local time 11:40:13 2012
Iteration   291, comp.time 14.55; local time 11:40:13 2012
Iteration   292, comp.time 14.6; local time 11:40:13 2012
Iteration   293, comp.time 14.65; local time 11:40:13 2012
Iteration   294, comp.time 14.7; local time 11:40:13 2012
Iteration   295, comp.time 14.75; local time 11:40:13 2012
Iteration   296, comp.time 14.8; local time 11:40:13 2012
Iteration   297, comp.time 14.85; local time 11:40:13 2012
Iteration   298, comp.time 14.9; local time 11:40:13 2012
Iteration   299, comp.time 14.95; local time 11:40:13 2012
Iteration   300, comp.time   15; local time 11:40:13 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump3'.
Iteration   301, comp.time 15.05; local time 11:40:13 2012
Iteration   302, comp.time 15.1; local time 11:40:13 2012
Iteration   303, comp.time 15.15; local time 11:40:13 2012
Iteration   304, comp.time 15.2; local time 11:40:14 2012
Iteration   305, comp.time 15.25; local time 11:40:14 2012
Iteration   306, comp.time 15.3; local time 11:40:14 2012
Iteration   307, comp.time 15.35; local time 11:40:14 2012
Iteration   308, comp.time 15.4; local time 11:40:14 2012
Iteration   309, comp.time 15.45; local time 11:40:14 2012
Iteration   310, comp.time 15.5; local time 11:40:14 2012
Iteration   311, comp.time 15.55; local time 11:40:14 2012
Iteration   312, comp.time 15.6; local time 11:40:14 2012
Iteration   313, comp.time 15.65; local time 11:40:14 2012
Iteration   314, comp.time 15.7; local time 11:40:14 2012
Iteration   315, comp.time 15.75; local time 11:40:14 2012
Iteration   316, comp.time 15.8; local time 11:40:14 2012
Iteration   317, comp.time 15.85; local time 11:40:14 2012
Iteration   318, comp.time 15.9; local time 11:40:14 2012
Iteration   319, comp.time 15.95; local time 11:40:15 2012
Iteration   320, comp.time   16; local time 11:40:15 2012
Iteration   321, comp.time 16.05; local time 11:40:15 2012
Iteration   322, comp.time 16.1; local time 11:40:15 2012
Iteration   323, comp.time 16.15; local time 11:40:15 2012
Iteration   324, comp.time 16.2; local time 11:40:15 2012
Iteration   325, comp.time 16.25; local time 11:40:15 2012
Iteration   326, comp.time 16.3; local time 11:40:15 2012
Iteration   327, comp.time 16.35; local time 11:40:15 2012
Iteration   328, comp.time 16.4; local time 11:40:15 2012
Iteration   329, comp.time 16.45; local time 11:40:15 2012
Iteration   330, comp.time 16.5; local time 11:40:15 2012
Iteration   331, comp.time 16.55; local time 11:40:15 2012
Iteration   332, comp.time 16.6; local time 11:40:15 2012
Iteration   333, comp.time 16.65; local time 11:40:15 2012
Iteration   334, comp.time 16.7; local time 11:40:15 2012
Iteration   335, comp.time 16.75; local time 11:40:16 2012
Iteration   336, comp.time 16.8; local time 11:40:16 2012
Iteration   337, comp.time 16.85; local time 11:40:16 2012
Iteration   338, comp.time 16.9; local time 11:40:16 2012
Iteration   339, comp.time 16.95; local time 11:40:16 2012
Iteration   340, comp.time   17; local time 11:40:16 2012
Iteration   341, comp.time 17.05; local time 11:40:16 2012
Iteration   342, comp.time 17.1; local time 11:40:16 2012
Iteration   343, comp.time 17.15; local time 11:40:16 2012
Iteration   344, comp.time 17.2; local time 11:40:16 2012
Iteration   345, comp.time 17.25; local time 11:40:16 2012
Iteration   346, comp.time 17.3; local time 11:40:16 2012
Iteration   347, comp.time 17.35; local time 11:40:16 2012
Iteration   348, comp.time 17.4; local time 11:40:16 2012
Iteration   349, comp.time 17.45; local time 11:40:16 2012
Iteration   350, comp.time 17.5; local time 11:40:16 2012
Iteration   351, comp.time 17.55; local time 11:40:17 2012
Iteration   352, comp.time 17.6; local time 11:40:17 2012
Iteration   353, comp.time 17.65; local time 11:40:17 2012
Iteration   354, comp.time 17.7; local time 11:40:17 2012
Iteration   355, comp.time 17.75; local time 11:40:17 2012
Iteration   356, comp.time 17.8; local time 11:40:17 2012
Iteration   357, comp.time 17.85; local time 11:40:17 2012
Iteration   358, comp.time 17.9; local time 11:40:17 2012
Iteration   359, comp.time 17.95; local time 11:40:17 2012
Iteration   360, comp.time   18; local time 11:40:17 2012
Iteration   361, comp.time 18.05; local time 11:40:17 2012
Iteration   362, comp.time 18.1; local time 11:40:17 2012
Iteration   363, comp.time 18.15; local time 11:40:17 2012
Iteration   364, comp.time 18.2; local time 11:40:17 2012
Iteration   365, comp.time 18.25; local time 11:40:18 2012
Iteration   366, comp.time 18.3; local time 11:40:18 2012
Iteration   367, comp.time 18.35; local time 11:40:18 2012
Iteration   368, comp.time 18.4; local time 11:40:18 2012
Iteration   369, comp.time 18.45; local time 11:40:18 2012
Iteration   370, comp.time 18.5; local time 11:40:18 2012
Iteration   371, comp.time 18.55; local time 11:40:18 2012
Iteration   372, comp.time 18.6; local time 11:40:18 2012
Iteration   373, comp.time 18.65; local time 11:40:18 2012
Iteration   374, comp.time 18.7; local time 11:40:18 2012
Iteration   375, comp.time 18.75; local time 11:40:18 2012
Iteration   376, comp.time 18.8; local time 11:40:18 2012
Iteration   377, comp.time 18.85; local time 11:40:18 2012
Iteration   378, comp.time 18.9; local time 11:40:18 2012
Iteration   379, comp.time 18.95; local time 11:40:19 2012
Iteration   380, comp.time   19; local time 11:40:19 2012
Iteration   381, comp.time 19.05; local time 11:40:19 2012
Iteration   382, comp.time 19.1; local time 11:40:19 2012
Iteration   383, comp.time 19.15; local time 11:40:19 2012
Iteration   384, comp.time 19.2; local time 11:40:19 2012
Iteration   385, comp.time 19.25; local time 11:40:19 2012
Iteration   386, comp.time 19.3; local time 11:40:19 2012
Iteration   387, comp.time 19.35; local time 11:40:19 2012
Iteration   388, comp.time 19.4; local time 11:40:19 2012
Iteration   389, comp.time 19.45; local time 11:40:19 2012
Iteration   390, comp.time 19.5; local time 11:40:19 2012
Iteration   391, comp.time 19.55; local time 11:40:19 2012
Iteration   392, comp.time 19.6; local time 11:40:19 2012
Iteration   393, comp.time 19.65; local time 11:40:19 2012
Iteration   394, comp.time 19.7; local time 11:40:19 2012
Iteration   395, comp.time 19.75; local time 11:40:20 2012
Iteration   396, comp.time 19.8; local time 11:40:20 2012
Iteration   397, comp.time 19.85; local time 11:40:20 2012
Iteration   398, comp.time 19.9; local time 11:40:20 2012
Iteration   399, comp.time 19.95; local time 11:40:20 2012
Iteration   400, comp.time   20; local time 11:40:20 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump4'.
Iteration   401, comp.time 20.05; local time 11:40:20 2012
Iteration   402, comp.time 20.1; local time 11:40:20 2012
Iteration   403, comp.time 20.15; local time 11:40:20 2012
Iteration   404, comp.time 20.2; local time 11:40:20 2012
Iteration   405, comp.time 20.25; local time 11:40:20 2012
Iteration   406, comp.time 20.3; local time 11:40:20 2012
Iteration   407, comp.time 20.35; local time 11:40:20 2012
Iteration   408, comp.time 20.4; local time 11:40:20 2012
Iteration   409, comp.time 20.45; local time 11:40:20 2012
Iteration   410, comp.time 20.5; local time 11:40:20 2012
Iteration   411, comp.time 20.55; local time 11:40:21 2012
Iteration   412, comp.time 20.6; local time 11:40:21 2012
Iteration   413, comp.time 20.65; local time 11:40:21 2012
Iteration   414, comp.time 20.7; local time 11:40:21 2012
Iteration   415, comp.time 20.75; local time 11:40:21 2012
Iteration   416, comp.time 20.8; local time 11:40:21 2012
Iteration   417, comp.time 20.85; local time 11:40:21 2012
Iteration   418, comp.time 20.9; local time 11:40:21 2012
Iteration   419, comp.time 20.95; local time 11:40:21 2012
Iteration   420, comp.time   21; local time 11:40:21 2012
Iteration   421, comp.time 21.05; local time 11:40:21 2012
Iteration   422, comp.time 21.1; local time 11:40:21 2012
Iteration   423, comp.time 21.15; local time 11:40:21 2012
Iteration   424, comp.time 21.2; local time 11:40:21 2012
Iteration   425, comp.time 21.25; local time 11:40:21 2012
Iteration   426, comp.time 21.3; local time 11:40:22 2012
Iteration   427, comp.time 21.35; local time 11:40:22 2012
Iteration   428, comp.time 21.4; local time 11:40:22 2012
Iteration   429, comp.time 21.45; local time 11:40:22 2012
Iteration   430, comp.time 21.5; local time 11:40:22 2012
Iteration   431, comp.time 21.55; local time 11:40:22 2012
Iteration   432, comp.time 21.6; local time 11:40:22 2012
Iteration   433, comp.time 21.65; local time 11:40:22 2012
Iteration   434, comp.time 21.7; local time 11:40:22 2012
Iteration   435, comp.time 21.75; local time 11:40:22 2012
Iteration   436, comp.time 21.8; local time 11:40:22 2012
Iteration   437, comp.time 21.85; local time 11:40:22 2012
Iteration   438, comp.time 21.9; local time 11:40:22 2012
Iteration   439, comp.time 21.95; local time 11:40:22 2012
Iteration   440, comp.time   22; local time 11:40:22 2012
Iteration   441, comp.time 22.05; local time 11:40:23 2012
Iteration   442, comp.time 22.1; local time 11:40:23 2012
Iteration   443, comp.time 22.15; local time 11:40:23 2012
Iteration   444, comp.time 22.2; local time 11:40:23 2012
Iteration   445, comp.time 22.25; local time 11:40:23 2012
Iteration   446, comp.time 22.3; local time 11:40:23 2012
Iteration   447, comp.time 22.35; local time 11:40:23 2012
Iteration   448, comp.time 22.4; local time 11:40:23 2012
Iteration   449, comp.time 22.45; local time 11:40:23 2012
Iteration   450, comp.time 22.5; local time 11:40:23 2012
Iteration   451, comp.time 22.55; local time 11:40:23 2012
Iteration   452, comp.time 22.6; local time 11:40:23 2012
Iteration   453, comp.time 22.65; local time 11:40:23 2012
Iteration   454, comp.time 22.7; local time 11:40:23 2012
Iteration   455, comp.time 22.75; local time 11:40:23 2012
Iteration   456, comp.time 22.8; local time 11:40:23 2012
Iteration   457, comp.time 22.85; local time 11:40:24 2012
Iteration   458, comp.time 22.9; local time 11:40:24 2012
Iteration   459, comp.time 22.95; local time 11:40:24 2012
Iteration   460, comp.time   23; local time 11:40:24 2012
Iteration   461, comp.time 23.05; local time 11:40:24 2012
Iteration   462, comp.time 23.1; local time 11:40:24 2012
Iteration   463, comp.time 23.15; local time 11:40:24 2012
Iteration   464, comp.time 23.2; local time 11:40:24 2012
Iteration   465, comp.time 23.25; local time 11:40:24 2012
Iteration   466, comp.time 23.3; local time 11:40:24 2012
Iteration   467, comp.time 23.35; local time 11:40:24 2012
Iteration   468, comp.time 23.4; local time 11:40:24 2012
Iteration   469, comp.time 23.45; local time 11:40:24 2012
Iteration   470, comp.time 23.5; local time 11:40:24 2012
Iteration   471, comp.time 23.55; local time 11:40:24 2012
Iteration   472, comp.time 23.6; local time 11:40:25 2012
Iteration   473, comp.time 23.65; local time 11:40:25 2012
Iteration   474, comp.time 23.7; local time 11:40:25 2012
Iteration   475, comp.time 23.75; local time 11:40:25 2012
Iteration   476, comp.time 23.8; local time 11:40:25 2012
Iteration   477, comp.time 23.85; local time 11:40:25 2012
Iteration   478, comp.time 23.9; local time 11:40:25 2012
Iteration   479, comp.time 23.95; local time 11:40:25 2012
Iteration   480, comp.time   24; local time 11:40:25 2012
Iteration   481, comp.time 24.05; local time 11:40:25 2012
Iteration   482, comp.time 24.1; local time 11:40:25 2012
Iteration   483, comp.time 24.15; local time 11:40:25 2012
Iteration   484, comp.time 24.2; local time 11:40:25 2012
Iteration   485, comp.time 24.25; local time 11:40:25 2012
Iteration   486, comp.time 24.3; local time 11:40:25 2012
Iteration   487, comp.time 24.35; local time 11:40:25 2012
Iteration   488, comp.time 24.4; local time 11:40:26 2012
Iteration   489, comp.time 24.45; local time 11:40:26 2012
Iteration   490, comp.time 24.5; local time 11:40:26 2012
Iteration   491, comp.time 24.55; local time 11:40:26 2012
Iteration   492, comp.time 24.6; local time 11:40:26 2012
Iteration   493, comp.time 24.65; local time 11:40:26 2012
Iteration   494, comp.time 24.7; local time 11:40:26 2012
Iteration   495, comp.time 24.75; local time 11:40:26 2012
Iteration   496, comp.time 24.8; local time 11:40:26 2012
Iteration   497, comp.time 24.85; local time 11:40:26 2012
Iteration   498, comp.time 24.9; local time 11:40:26 2012
Iteration   499, comp.time 24.95; local time 11:40:26 2012
Iteration   500, comp.time   25; local time 11:40:26 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump5'.
Iteration   501, comp.time 25.05; local time 11:40:26 2012
Iteration   502, comp.time 25.1; local time 11:40:27 2012
Iteration   503, comp.time 25.15; local time 11:40:27 2012
Iteration   504, comp.time 25.2; local time 11:40:27 2012
Iteration   505, comp.time 25.25; local time 11:40:27 2012
Iteration   506, comp.time 25.3; local time 11:40:27 2012
Iteration   507, comp.time 25.35; local time 11:40:27 2012
Iteration   508, comp.time 25.4; local time 11:40:27 2012
Iteration   509, comp.time 25.45; local time 11:40:27 2012
Iteration   510, comp.time 25.5; local time 11:40:27 2012
Iteration   511, comp.time 25.55; local time 11:40:27 2012
Iteration   512, comp.time 25.6; local time 11:40:27 2012
Iteration   513, comp.time 25.65; local time 11:40:27 2012
Iteration   514, comp.time 25.7; local time 11:40:27 2012
Iteration   515, comp.time 25.75; local time 11:40:27 2012
Iteration   516, comp.time 25.8; local time 11:40:27 2012
Iteration   517, comp.time 25.85; local time 11:40:27 2012
Iteration   518, comp.time 25.9; local time 11:40:28 2012
Iteration   519, comp.time 25.95; local time 11:40:28 2012
Iteration   520, comp.time   26; local time 11:40:28 2012
Iteration   521, comp.time 26.05; local time 11:40:28 2012
Iteration   522, comp.time 26.1; local time 11:40:28 2012
Iteration   523, comp.time 26.15; local time 11:40:28 2012
Iteration   524, comp.time 26.2; local time 11:40:28 2012
Iteration   525, comp.time 26.25; local time 11:40:28 2012
Iteration   526, comp.time 26.3; local time 11:40:28 2012
Iteration   527, comp.time 26.35; local time 11:40:28 2012
Iteration   528, comp.time 26.4; local time 11:40:28 2012
Iteration   529, comp.time 26.45; local time 11:40:28 2012
Iteration   530, comp.time 26.5; local time 11:40:28 2012
Iteration   531, comp.time 26.55; local time 11:40:28 2012
Iteration   532, comp.time 26.6; local time 11:40:28 2012
Iteration   533, comp.time 26.65; local time 11:40:28 2012
Iteration   534, comp.time 26.7; local time 11:40:29 2012
Iteration   535, comp.time 26.75; local time 11:40:29 2012
Iteration   536, comp.time 26.8; local time 11:40:29 2012
Iteration   537, comp.time 26.85; local time 11:40:29 2012
Iteration   538, comp.time 26.9; local time 11:40:29 2012
Iteration   539, comp.time 26.95; local time 11:40:29 2012
Iteration   540, comp.time   27; local time 11:40:29 2012
Iteration   541, comp.time 27.05; local time 11:40:29 2012
Iteration   542, comp.time 27.1; local time 11:40:29 2012
Iteration   543, comp.time 27.15; local time 11:40:29 2012
Iteration   544, comp.time 27.2; local time 11:40:29 2012
Iteration   545, comp.time 27.25; local time 11:40:29 2012
Iteration   546, comp.time 27.3; local time 11:40:29 2012
Iteration   547, comp.time 27.35; local time 11:40:29 2012
Iteration   548, comp.time 27.4; local time 11:40:29 2012
Iteration   549, comp.time 27.45; local time 11:40:29 2012
Iteration   550, comp.time 27.5; local time 11:40:30 2012
Iteration   551, comp.time 27.55; local time 11:40:30 2012
Iteration   552, comp.time 27.6; local time 11:40:30 2012
Iteration   553, comp.time 27.65; local time 11:40:30 2012
Iteration   554, comp.time 27.7; local time 11:40:30 2012
Iteration   555, comp.time 27.75; local time 11:40:30 2012
Iteration   556, comp.time 27.8; local time 11:40:30 2012
Iteration   557, comp.time 27.85; local time 11:40:30 2012
Iteration   558, comp.time 27.9; local time 11:40:30 2012
Iteration   559, comp.time 27.95; local time 11:40:30 2012
Iteration   560, comp.time   28; local time 11:40:30 2012
Iteration   561, comp.time 28.05; local time 11:40:30 2012
Iteration   562, comp.time 28.1; local time 11:40:30 2012
Iteration   563, comp.time 28.15; local time 11:40:30 2012
Iteration   564, comp.time 28.2; local time 11:40:30 2012
Iteration   565, comp.time 28.25; local time 11:40:31 2012
Iteration   566, comp.time 28.3; local time 11:40:31 2012
Iteration   567, comp.time 28.35; local time 11:40:31 2012
Iteration   568, comp.time 28.4; local time 11:40:31 2012
Iteration   569, comp.time 28.45; local time 11:40:31 2012
Iteration   570, comp.time 28.5; local time 11:40:31 2012
Iteration   571, comp.time 28.55; local time 11:40:31 2012
Iteration   572, comp.time 28.6; local time 11:40:31 2012
Iteration   573, comp.time 28.65; local time 11:40:31 2012
Iteration   574, comp.time 28.7; local time 11:40:31 2012
Iteration   575, comp.time 28.75; local time 11:40:31 2012
Iteration   576, comp.time 28.8; local time 11:40:31 2012
Iteration   577, comp.time 28.85; local time 11:40:31 2012
Iteration   578, comp.time 28.9; local time 11:40:31 2012
Iteration   579, comp.time 28.95; local time 11:40:31 2012
Iteration   580, comp.time   29; local time 11:40:32 2012
Iteration   581, comp.time 29.05; local time 11:40:32 2012
Iteration   582, comp.time 29.1; local time 11:40:32 2012
Iteration   583, comp.time 29.15; local time 11:40:32 2012
Iteration   584, comp.time 29.2; local time 11:40:32 2012
Iteration   585, comp.time 29.25; local time 11:40:32 2012
Iteration   586, comp.time 29.3; local time 11:40:32 2012
Iteration   587, comp.time 29.35; local time 11:40:32 2012
Iteration   588, comp.time 29.4; local time 11:40:32 2012
Iteration   589, comp.time 29.45; local time 11:40:32 2012
Iteration   590, comp.time 29.5; local time 11:40:32 2012
Iteration   591, comp.time 29.55; local time 11:40:32 2012
Iteration   592, comp.time 29.6; local time 11:40:32 2012
Iteration   593, comp.time 29.65; local time 11:40:32 2012
Iteration   594, comp.time 29.7; local time 11:40:32 2012
Iteration   595, comp.time 29.75; local time 11:40:33 2012
Iteration   596, comp.time 29.8; local time 11:40:33 2012
Iteration   597, comp.time 29.85; local time 11:40:33 2012
Iteration   598, comp.time 29.9; local time 11:40:33 2012
Iteration   599, comp.time 29.95; local time 11:40:33 2012
Iteration   600, comp.time   30; local time 11:40:33 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump6'.
Iteration   601, comp.time 30.05; local time 11:40:33 2012
Iteration   602, comp.time 30.1; local time 11:40:33 2012
Iteration   603, comp.time 30.15; local time 11:40:33 2012
Iteration   604, comp.time 30.2; local time 11:40:33 2012
Iteration   605, comp.time 30.25; local time 11:40:33 2012
Iteration   606, comp.time 30.3; local time 11:40:33 2012
Iteration   607, comp.time 30.35; local time 11:40:33 2012
Iteration   608, comp.time 30.4; local time 11:40:33 2012
Iteration   609, comp.time 30.45; local time 11:40:33 2012
Iteration   610, comp.time 30.5; local time 11:40:33 2012
Iteration   611, comp.time 30.55; local time 11:40:34 2012
Iteration   612, comp.time 30.6; local time 11:40:34 2012
Iteration   613, comp.time 30.65; local time 11:40:34 2012
Iteration   614, comp.time 30.7; local time 11:40:34 2012
Iteration   615, comp.time 30.75; local time 11:40:34 2012
Iteration   616, comp.time 30.8; local time 11:40:34 2012
Iteration   617, comp.time 30.85; local time 11:40:34 2012
Iteration   618, comp.time 30.9; local time 11:40:34 2012
Iteration   619, comp.time 30.95; local time 11:40:34 2012
Iteration   620, comp.time   31; local time 11:40:34 2012
Iteration   621, comp.time 31.05; local time 11:40:34 2012
Iteration   622, comp.time 31.1; local time 11:40:34 2012
Iteration   623, comp.time 31.15; local time 11:40:34 2012
Iteration   624, comp.time 31.2; local time 11:40:34 2012
Iteration   625, comp.time 31.25; local time 11:40:34 2012
Iteration   626, comp.time 31.3; local time 11:40:34 2012
Iteration   627, comp.time 31.35; local time 11:40:35 2012
Iteration   628, comp.time 31.4; local time 11:40:35 2012
Iteration   629, comp.time 31.45; local time 11:40:35 2012
